Env;Object Types;Num of Objects;Seed;Gamma;Episode #;Alpha;Epsilon;Cumulative Reward;Total Steps;Goal Reached
cafeWorld;1;1;100;0.900000;0;0.300000;0.990000;-269.22;499;False
cafeWorld;1;1;100;0.900000;1;0.300000;0.980100;-292.71;499;False
cafeWorld;1;1;100;0.900000;2;0.300000;0.970299;-259.81;499;False
cafeWorld;1;1;100;0.900000;3;0.300000;0.960596;-200.69;499;False
cafeWorld;1;1;100;0.900000;4;0.300000;0.950990;-227.49;499;False
cafeWorld;1;1;100;0.900000;5;0.300000;0.941480;-307.17;499;False
cafeWorld;1;1;100;0.900000;6;0.300000;0.932065;-224.83;499;False
cafeWorld;1;1;100;0.900000;7;0.300000;0.922745;-357.05;499;False
cafeWorld;1;1;100;0.900000;8;0.300000;0.913517;-299.51;499;False
cafeWorld;1;1;100;0.900000;9;0.300000;0.904382;-246.65;499;False
cafeWorld;1;1;100;0.900000;10;0.300000;0.895338;-218.27;499;False
cafeWorld;1;1;100;0.900000;11;0.300000;0.886385;-167.62;499;False
cafeWorld;1;1;100;0.900000;12;0.300000;0.877521;-217.64;499;False
cafeWorld;1;1;100;0.900000;13;0.300000;0.868746;-212.48;499;False
cafeWorld;1;1;100;0.900000;14;0.300000;0.860058;-193.48;499;False
cafeWorld;1;1;100;0.900000;15;0.300000;0.851458;-256.63;499;False
cafeWorld;1;1;100;0.900000;16;0.300000;0.842943;-297.08;499;False
cafeWorld;1;1;100;0.900000;17;0.300000;0.834514;-166.82;499;False
cafeWorld;1;1;100;0.900000;18;0.300000;0.826169;-349.01;499;False
cafeWorld;1;1;100;0.900000;19;0.300000;0.817907;-232.46;499;False
cafeWorld;1;1;100;0.900000;20;0.300000;0.809728;-245.11;499;False
cafeWorld;1;1;100;0.900000;21;0.300000;0.801631;-189.34;499;False
cafeWorld;1;1;100;0.900000;22;0.300000;0.793614;-253.99;499;False
cafeWorld;1;1;100;0.900000;23;0.300000;0.785678;-289.93;499;False
cafeWorld;1;1;100;0.900000;24;0.300000;0.777821;-163.00;499;False
cafeWorld;1;1;100;0.900000;25;0.300000;0.770043;-212.54;499;False
cafeWorld;1;1;100;0.900000;26;0.300000;0.762343;-245.78;499;False
cafeWorld;1;1;100;0.900000;27;0.300000;0.754719;-219.46;499;False
cafeWorld;1;1;100;0.900000;28;0.300000;0.747172;-169.27;499;False
cafeWorld;1;1;100;0.900000;29;0.300000;0.739700;-93.69;499;False
cafeWorld;1;1;100;0.900000;30;0.300000;0.732303;-167.87;499;False
cafeWorld;1;1;100;0.900000;31;0.300000;0.724980;-199.97;499;False
cafeWorld;1;1;100;0.900000;32;0.300000;0.717731;-113.89;499;False
cafeWorld;1;1;100;0.900000;33;0.300000;0.710553;-163.91;499;False
